order_id;customer_id;good_id;good_amt;order_sum;date
1;170;1001;2;2500;2022-9-20
2;271;1004;7;28000;2023-6-5
3;183;1003;3;6000;2022-12-26
4;123;1002;4;6000;2022-11-22
5;239;1002;7;10500;2022-11-14
6;166;1000;3;3000;2023-6-21
7;133;1003;6;12000;2022-11-6
8;289;1000;3;3000;2023-1-20
9;113;1003;1;2000;2022-11-21
10;113;1004;7;28000;2023-4-10
11;129;1004;3;12000;2023-2-7
12;169;1003;10;20000;2023-3-4
13;283;1003;7;14000;2022-9-20
14;269;1003;6;12000;2022-12-22
15;284;1002;1;1500;2023-2-10
16;149;1001;7;8750;2023-5-27
17;195;1002;6;9000;2023-6-27
18;217;1004;4;16000;2022-11-17
19;118;1004;5;20000;2023-4-17
20;262;1004;1;4000;2022-10-17
21;217;1003;8;16000;2022-11-11
22;271;1004;6;24000;2022-9-17
23;223;1001;2;2500;2023-3-26
24;268;1002;8;12000;2022-12-19
25;185;1004;6;24000;2023-4-28
26;134;1002;9;13500;2023-5-3
27;232;1001;5;6250;2023-3-7
28;187;1004;9;36000;2023-6-30
29;195;1001;8;10000;2022-9-3
30;288;1004;10;40000;2022-9-14
31;150;1002;5;7500;2022-12-13
32;174;1001;5;6250;2023-7-18
33;278;1001;9;11250;2023-3-3
34;133;1004;9;36000;2022-10-31
35;247;1004;6;24000;2023-7-1
36;107;1002;9;13500;2023-2-17
37;103;1001;4;5000;2022-8-24
38;182;1001;1;1250;2022-11-7
39;258;1002;10;15000;2023-7-3
40;181;1002;4;6000;2023-1-25
41;295;1003;4;8000;2023-5-23
42;264;1005;2;5000;2022-9-6
43;215;1000;9;9000;2022-9-11
44;120;1001;10;12500;2022-12-2
45;165;1002;2;3000;2023-1-3
46;234;1001;9;11250;2023-1-22
47;264;1005;5;12500;2023-2-17
48;250;1001;2;2500;2023-4-24
49;163;1004;6;24000;2023-2-20
50;135;1000;6;6000;2022-12-8
51;182;1004;10;40000;2022-12-14
52;139;1005;5;12500;2023-7-23
53;191;1001;8;10000;2023-3-27
54;280;1005;7;17500;2023-6-30
55;137;1004;8;32000;2023-7-21
56;241;1005;7;17500;2022-10-27
57;285;1004;4;16000;2023-7-5
58;283;1001;5;6250;2023-5-5
59;147;1003;7;14000;2023-3-3
60;240;1005;7;17500;2023-4-24
61;239;1003;8;16000;2022-10-25
62;158;1002;7;10500;2023-1-22
63;176;1004;8;32000;2022-9-19
64;277;1001;9;11250;2022-8-20
65;180;1002;4;6000;2023-6-15
66;243;1005;6;15000;2022-10-13
67;233;1004;8;32000;2023-4-20
68;272;1002;9;13500;2023-2-11
69;134;1001;3;3750;2022-12-9
70;111;1003;5;10000;2023-5-31
71;255;1003;6;12000;2022-10-23
72;109;1001;8;10000;2022-12-30
73;134;1000;10;10000;2022-8-25
74;223;1002;3;4500;2022-11-25
75;185;1002;3;4500;2023-1-14
76;228;1003;2;4000;2023-3-13
77;240;1001;7;8750;2023-8-3
78;105;1001;7;8750;2023-5-25
79;273;1002;4;6000;2023-3-12
80;107;1002;9;13500;2023-3-21
81;258;1001;3;3750;2023-3-15
82;226;1000;1;1000;2023-1-31
83;231;1003;4;8000;2023-6-5
84;286;1002;8;12000;2022-12-14
85;206;1001;9;11250;2023-1-9
86;278;1005;8;20000;2023-6-1
87;181;1000;3;3000;2023-6-27
88;260;1001;9;11250;2022-11-11
89;137;1004;2;8000;2023-7-10
90;223;1004;4;16000;2023-5-28
91;191;1005;5;12500;2022-11-17
92;213;1000;3;3000;2023-3-4
93;219;1005;3;7500;2023-4-10
94;275;1000;8;8000;2022-12-21
95;213;1000;5;5000;2022-10-29
96;174;1005;9;22500;2022-11-24
97;210;1005;5;12500;2022-10-23
98;184;1000;3;3000;2022-10-13
99;280;1005;6;15000;2023-3-12
100;206;1001;6;7500;2023-6-19
101;173;1002;6;9000;2022-10-28
102;104;1002;5;7500;2023-7-17
103;262;1001;2;2500;2022-10-25
104;250;1000;1;1000;2022-10-13
105;204;1002;7;10500;2022-11-18
106;174;1001;7;8750;2023-1-14
107;267;1003;7;14000;2022-11-26
108;161;1001;9;11250;2022-8-15
109;200;1000;8;8000;2023-5-6
110;169;1000;8;8000;2023-2-20
111;224;1000;6;6000;2023-7-12
112;244;1000;7;7000;2022-11-30
113;182;1003;6;12000;2022-12-4
114;278;1004;6;24000;2023-7-26
115;186;1004;8;32000;2023-5-6
116;187;1004;7;28000;2023-4-3
117;215;1002;1;1500;2023-5-21
118;164;1005;10;25000;2022-12-29
119;262;1003;4;8000;2023-2-25
120;124;1000;3;3000;2023-5-7
121;233;1003;9;18000;2022-12-18
122;257;1002;8;12000;2023-5-31
123;275;1003;6;12000;2023-4-21
124;131;1002;7;10500;2022-8-31
125;225;1003;3;6000;2022-8-20
126;125;1001;8;10000;2023-4-20
127;138;1000;3;3000;2023-5-27
128;204;1003;8;16000;2023-3-13
129;150;1002;7;10500;2023-6-20
130;298;1000;8;8000;2022-9-2
131;126;1001;6;7500;2023-8-10
132;287;1002;2;3000;2022-9-14
133;245;1003;4;8000;2022-9-28
134;263;1003;9;18000;2023-2-17
135;276;1004;5;20000;2023-2-26
136;298;1003;10;20000;2022-11-5
137;183;1004;2;8000;2023-3-27
138;240;1003;3;6000;2023-4-1
139;134;1001;9;11250;2023-4-30
140;293;1002;3;4500;2022-8-22
141;114;1005;6;15000;2022-8-22
142;216;1005;3;7500;2023-1-18
143;191;1000;3;3000;2023-1-25
144;237;1001;4;5000;2023-6-25
145;119;1000;7;7000;2023-3-18
146;113;1005;3;7500;2023-3-25
147;200;1004;6;24000;2022-10-7
148;265;1005;5;12500;2023-4-18
149;299;1002;4;6000;2022-9-28
150;288;1000;5;5000;2023-6-4
151;147;1000;5;5000;2023-7-16
152;228;1005;3;7500;2022-11-29
153;258;1003;9;18000;2023-2-18
154;154;1004;7;28000;2022-12-31
155;264;1003;6;12000;2023-1-29
156;150;1002;9;13500;2023-7-3
157;190;1001;3;3750;2023-5-1
158;210;1001;2;2500;2022-12-2
159;284;1001;1;1250;2023-5-10
160;106;1001;3;3750;2022-12-14
161;285;1005;1;2500;2023-5-30
162;282;1005;3;7500;2022-11-24
163;189;1000;8;8000;2023-4-2
164;175;1000;7;7000;2023-4-3
165;222;1003;6;12000;2023-4-18
166;225;1003;3;6000;2022-10-19
167;123;1000;3;3000;2023-5-30
168;191;1002;5;7500;2022-10-9
169;289;1002;1;1500;2022-11-12
170;172;1002;10;15000;2022-12-31
171;273;1005;7;17500;2023-3-5
